pm10,so2,co,o3,no2,categori
38,9,14,68,5,0
36,10,8,61,5,0
58,9,18,38,6,0
55,10,24,40,5,0
40,9,8,39,4,1
36,9,5,28,2,1
40,9,12,26,6,1
71,9,26,55,15,0
47,10,17,97,8,0
56,10,19,83,12,0
59,11,20,136,10,2
34,20,18,48,8,1
35,20,12,74,8,0
45,21,26,73,9,0
33,20,17,73,9,0
34,21,23,42,12,1
45,21,23,79,9,0
76,22,40,75,13,0
63,22,24,100,12,0
50,21,23,49,15,1
52,21,19,30,8,0
32,20,13,26,9,1
49,21,17,66,8,0
58,22,35,92,11,0
68,23,22,77,12,0
56,20,19,46,8,0
33,21,13,29,5,1
35,21,13,34,5,1
38,20,9,37,3,1
50,21,21,32,7,1
32,20,24,38,4,1
25,20,8,25,3,1
31,20,5,20,2,1
34,20,11,30,7,1
63,21,36,60,10,0
57,22,17,83,10,0
40,21,17,61,15,0
62,24,10,63,9,0
62,23,24,83,9,0
58,11,22,53,11,0
38,14,19,51,8,0
32,12,12,82,8,0
47,16,19,91,12,0
27,10,18,83,16,0
37,12,17,55,17,0
54,13,32,112,13,2
68,12,33,99,15,0
58,12,25,215,15,3
55,14,17,131,9,2
45,13,13,55,9,0
32,14,11,48,6,1
32,11,16,122,11,2
53,14,29,162,15,2
71,23,29,132,11,2
57,13,43,128,11,2
38,17,10,82,6,0
38,17,12,48,7,1
26,15,7,33,4,1
26,16,7,65,3,0
40,13,10,74,4,0
42,19,17,58,5,0
31,18,6,75,3,0
17,14,5,55,2,0
26,12,6,42,3,1
61,18,19,89,8,0
39,13,16,192,15,2
51,15,24,130,17,2
57,19,15,182,10,2
51,18,19,190,13,2
57,16,18,194,8,2
49,3,24,54,11,0
27,5,14,19,5,1
41,15,24,42,16,1
51,12,32,29,14,0
38,7,34,82,15,0
35,7,22,70,13,0
49,9,31,44,16,1
55,4,30,61,21,0
52,6,26,57,19,0
35,3,24,42,16,1
47,3,21,40,13,1
57,2,19,46,12,0
51,3,28,41,15,0
53,6,23,31,13,0
56,11,19,38,12,0
48,7,23,78,18,0
53,7,24,47,18,0
47,10,21,59,15,0
72,12,18,80,16,0
54,8,22,47,15,0
55,7,21,66,16,0
52,10,16,44,10,0
47,7,20,59,16,0
55,11,22,38,13,0
51,9,15,49,19,0
49,8,14,75,15,0
58,13,32,60,14,0
52,10,26,39,10,0
51,10,19,40,11,0
53,6,19,54,10,0
48,6,16,42,16,1
43,8,15,56,7,0
25,8,9,29,6,1
50,9,9,59,9,0
72,17,27,56,11,0
59,11,13,65,14,0
52,11,9,69,9,0
61,10,22,63,13,0
69,9,28,74,13,0
67,11,20,81,13,0
52,11,12,87,11,0
41,9,7,49,8,1
61,11,11,61,7,0
63,11,19,66,11,0
73,12,12,60,10,0
68,8,6,56,11,0
55,9,9,111,10,2
63,9,9,100,12,0
59,11,12,88,9,0
92,21,13,86,10,0
71,6,9,73,9,0
80,8,9,72,9,0
68,10,9,58,10,0
64,12,12,60,10,0
69,13,11,62,11,0
72,16,12,63,10,0
71,13,10,90,9,0
70,10,11,70,8,0
65,10,8,53,9,0
66,13,9,56,8,0
60,12,13,67,8,0
55,11,11,62,6,0
53,10,29,79,9,0
48,10,18,23,5,1
49,12,13,99,12,0
55,10,19,73,9,0
50,11,14,93,7,0
69,11,27,89,9,0
65,11,24,149,22,2
61,10,20,93,8,0
68,12,17,80,11,0
67,11,17,90,8,0
57,11,17,111,9,2
57,11,17,88,14,0
54,13,17,111,21,2
86,12,31,92,14,0
67,14,12,85,9,0
67,12,18,98,9,0
65,14,15,99,9,0
56,12,11,66,7,0
65,13,17,64,12,0
64,12,21,104,13,2
66,12,19,88,10,0
71,11,20,101,8,2
67,12,13,84,9,0
56,12,12,86,7,0
53,11,14,84,6,0
55,11,13,89,6,0
50,26,13,90,7,0
47,22,25,70,8,0
77,23,52,72,13,0
65,23,32,68,16,0
52,22,16,61,11,0
69,22,16,76,6,0
57,22,33,76,11,0
78,23,22,55,10,0
68,24,15,59,8,0
55,22,22,88,15,0
56,23,16,90,11,0
67,25,23,83,10,0
86,24,24,74,10,0
82,24,14,65,9,0
79,22,19,71,9,0
67,25,15,60,10,0
67,23,17,56,9,0
64,26,16,40,11,0
74,25,23,59,8,0
78,24,20,58,8,0
86,24,20,67,9,0
62,25,12,49,9,0
56,25,13,60,9,0
53,23,16,59,9,0
60,23,16,62,7,0
36,13,20,80,7,0
28,13,10,24,3,1
48,23,19,89,13,0
63,19,32,65,13,0
56,14,34,91,11,0
46,16,18,83,7,0
71,18,29,83,8,0
75,17,34,85,11,0
69,19,29,67,12,0
48,15,26,76,12,0
37,15,16,65,10,0
55,17,24,64,8,0
64,17,27,63,8,0
65,18,23,51,9,0
60,22,20,59,11,0
57,21,22,78,11,0
56,23,26,83,14,0
59,19,25,76,12,0
74,22,31,114,10,2
58,20,16,78,8,0
70,18,25,81,10,0
58,23,18,55,11,0
58,18,19,82,8,0
68,23,24,47,10,0
61,20,21,72,9,0
65,18,22,107,11,2
65,24,17,90,7,0
58,22,14,58,10,0
59,21,17,77,8,0
60,16,17,77,9,0
50,16,14,74,5,0
32,2,12,29,9,1
52,5,11,35,9,0
50,4,4,30,8,1
51,7,7,34,9,0
44,4,4,29,7,1
50,4,3,48,9,1
60,4,4,60,10,0
56,4,3,34,12,0
64,5,3,44,12,0
44,2,4,47,8,1
47,3,4,62,10,0
54,2,3,38,8,0
56,7,9,42,9,0
60,7,7,40,9,0
58,6,8,57,8,0
60,6,8,83,7,0
54,4,6,43,10,0
30,8,8,59,13,0
50,12,10,34,8,1
27,7,7,49,9,1
58,8,7,42,8,0
42,3,10,52,8,0
41,3,8,43,5,1
26,2,4,27,5,1
32,4,5,29,8,1
22,4,4,65,8,0
44,5,6,90,16,0
58,8,6,74,12,0
52,16,7,41,10,0
48,14,7,46,9,1
55,26,12,53,5,0
36,17,7,48,5,1
60,34,17,47,5,0
53,20,7,48,6,0
53,21,10,42,8,0
52,18,9,45,5,0
62,20,9,64,9,0
51,15,8,49,6,0
59,17,14,57,11,0
50,24,11,62,7,0
54,21,14,55,10,0
55,16,8,55,7,0
61,23,8,56,12,0
66,20,9,57,9,0
59,19,8,62,8,0
68,20,11,74,9,0
62,19,11,64,9,0
42,21,14,56,9,0
54,17,9,57,9,0
33,23,9,79,12,0
56,18,16,62,17,0
33,22,8,68,6,0
50,18,17,65,11,0
40,25,12,44,9,1
43,42,12,45,8,1
28,16,7,76,10,0
56,35,14,113,12,2
57,27,11,68,10,0
57,38,15,57,11,0
45,32,12,56,9,0
55,18,21,58,4,0
25,19,12,46,5,1
62,20,35,49,8,0
40,19,14,35,5,1
53,18,18,50,5,0
38,18,13,47,5,1
33,18,16,68,3,0
66,17,18,65,5,0
57,17,20,60,8,0
67,17,26,68,7,0
43,17,18,62,6,0
44,17,20,63,5,0
44,18,17,69,4,0
57,17,17,64,6,0
59,17,18,58,6,0
56,17,17,63,6,0
60,17,18,77,6,0
52,17,15,75,4,0
26,18,15,59,5,0
34,18,14,67,5,0
21,19,14,46,5,1
48,19,16,55,5,0
37,18,15,54,4,0
57,17,26,28,6,0
30,18,15,30,4,1
37,18,18,40,5,1
37,18,12,75,2,0
39,17,15,78,5,0
54,17,16,82,5,0
44,17,36,55,8,0
54,17,28,51,5,0
67,21,18,59,5,0
91,22,15,60,5,0
77,22,22,36,8,0
72,23,27,56,8,0
54,22,14,54,5,0
57,23,17,49,5,0
52,22,12,52,5,0
60,23,11,51,6,0
66,23,13,48,7,0
65,23,12,57,5,0
74,23,15,72,6,0
56,21,11,61,5,0
40,23,13,78,6,0
61,23,11,73,3,0
25,22,9,52,4,0
70,22,15,59,4,0
38,22,9,43,3,1
62,21,25,28,4,0
50,22,10,28,4,1
52,22,14,40,4,0
35,22,8,72,3,0
64,22,16,78,3,0
62,23,12,76,4,0
63,22,20,54,5,0
52,6,17,83,9,0
33,6,8,80,6,0
65,9,32,48,11,0
36,8,7,75,7,0
38,9,7,73,9,0
41,7,8,63,7,0
41,7,14,69,8,0
63,8,14,120,9,2
53,7,11,75,10,0
58,9,18,81,15,0
41,7,11,83,7,0
44,7,10,81,6,0
37,7,8,79,7,0
55,11,10,77,8,0
57,11,14,122,7,2
50,8,8,79,6,0
34,9,13,119,9,2
36,13,9,72,8,0
20,9,8,66,6,0
51,10,15,88,8,0
36,8,9,87,8,0
24,8,5,74,3,0
32,9,7,136,7,2
48,12,9,134,8,2
48,11,18,73,9,0
52,9,17,66,9,0
49,22,13,86,14,0
47,19,15,58,13,0
43,20,13,62,12,0
41,22,14,70,12,0
59,21,15,92,17,0
56,20,21,86,17,0
55,22,22,85,21,0
72,24,20,86,19,0
59,27,17,129,16,2
63,27,16,79,20,0
59,24,13,78,18,0
62,22,17,78,15,0
73,24,20,63,20,0
67,22,29,28,15,0
55,29,15,36,10,0
57,24,16,66,12,0
55,23,12,80,14,0
57,24,13,80,22,0
56,23,12,45,17,0
48,21,15,63,15,0
52,25,14,66,13,0
53,20,19,57,17,0
67,21,21,72,19,0
64,22,21,69,13,0
63,21,18,82,18,0
64,22,20,66,15,0
67,23,22,48,14,0
58,21,16,53,11,0
56,19,15,40,9,0
55,8,9,120,8,2
59,7,17,87,9,0
58,11,14,86,10,0
57,10,16,137,9,2
70,11,13,118,9,2
65,7,21,107,13,2
68,8,21,108,15,2
85,8,16,133,24,2
81,12,16,138,13,2
80,12,16,90,10,0
70,9,10,106,8,2
71,9,22,92,16,0
80,8,16,92,10,0
76,9,22,49,12,0
73,11,17,59,7,0
66,11,20,69,10,0
62,8,11,83,8,0
69,8,12,141,7,2
72,13,12,61,6,0
53,8,12,105,7,2
72,12,14,103,10,2
60,7,21,112,11,2
73,8,16,102,10,2
67,8,16,79,8,0
81,11,23,81,11,0
66,8,20,56,12,0
71,10,23,72,10,0
60,7,17,65,8,0
53,7,14,46,13,0
38,12,16,80,5,0
33,12,14,91,8,0
54,13,19,112,8,2
51,12,27,119,13,2
61,13,24,131,12,2
69,15,26,147,19,2
76,14,15,137,7,2
59,11,22,98,12,0
65,12,34,64,12,0
39,12,24,46,8,1
57,13,25,90,11,0
54,12,20,73,7,0
41,11,18,134,12,2
51,12,20,102,14,2
52,11,27,80,8,0
63,12,24,112,13,2
57,11,27,113,7,2
53,11,23,108,8,2
58,12,29,110,15,2
48,9,28,106,9,2
45,8,25,107,11,2
52,8,26,88,8,0
48,34,6,82,11,0
35,32,17,54,11,0
47,34,9,78,6,0
44,34,9,93,8,0
56,34,7,123,11,2
56,33,17,155,11,2
60,35,22,124,7,2
72,35,17,150,11,2
67,38,10,153,6,2
70,35,14,132,7,2
65,36,10,162,7,2
80,35,29,75,14,0
66,34,32,60,6,0
65,37,19,94,6,0
56,36,11,78,8,0
63,35,13,100,7,0
36,35,10,71,6,0
55,35,8,56,4,0
55,36,6,89,4,0
52,35,18,88,9,0
53,36,14,100,11,0
59,37,23,90,11,0
57,36,14,93,7,0
67,35,21,70,7,0
59,34,38,53,10,0
67,36,26,89,9,0
53,35,14,124,7,2
53,21,5,120,5,2
52,20,10,83,10,0
51,20,7,92,7,0
50,19,5,107,5,2
58,20,11,193,12,2
61,20,14,156,13,2
58,24,8,209,11,3
69,21,12,149,11,2
60,25,10,220,12,3
63,32,11,183,7,2
61,25,7,125,10,2
64,22,7,134,9,2
64,33,33,73,9,0
53,22,18,68,7,0
59,21,20,126,8,2
60,20,17,165,7,2
59,20,21,100,6,0
50,19,18,134,6,2
55,24,21,94,12,0
57,20,22,99,12,0
85,22,34,146,16,2
68,21,25,167,8,2
64,20,21,160,7,2
77,22,30,125,11,2
70,20,29,101,10,2
63,14,20,122,7,2
53,12,20,92,9,0
62,24,18,75,16,0
62,20,15,56,16,0
59,19,16,65,21,0
56,19,17,74,23,0
40,51,14,49,38,0
69,18,19,73,16,0
65,18,21,92,24,0
66,19,16,72,14,0
63,19,17,84,13,0
62,19,18,79,13,0
59,18,18,91,14,0
66,19,22,78,17,0
58,18,20,70,12,0
57,18,17,41,13,0
57,19,17,30,11,0
62,20,22,76,12,0
58,22,40,53,11,0
55,23,16,66,16,0
52,22,15,73,17,0
63,25,14,61,18,0
61,21,13,56,12,0
63,23,13,93,15,0
68,22,28,72,12,0
59,19,16,45,15,0
62,21,21,43,14,0
56,23,19,89,16,0
59,28,18,58,14,0
79,20,14,83,10,0
79,8,12,84,9,0
65,8,10,88,6,0
70,8,15,146,8,2
70,8,10,58,8,0
60,8,8,110,6,2
73,8,15,92,9,0
70,12,14,85,8,0
68,15,18,74,14,0
71,7,19,100,11,0
80,9,20,109,11,2
71,9,13,80,8,0
67,8,16,98,11,0
69,8,12,93,9,0
64,7,12,75,6,0
74,8,23,103,14,2
64,7,12,85,7,0
60,7,10,58,6,0
65,7,9,53,7,0
68,7,14,80,7,0
73,8,11,57,8,0
70,8,13,102,7,2
70,8,13,93,7,0
77,8,12,80,8,0
67,7,8,63,4,0
75,8,11,85,7,0
83,9,27,74,10,0
68,7,16,58,10,0
78,10,30,70,13,0
69,8,19,120,12,2
76,9,13,82,12,0
55,12,20,76,12,0
70,13,19,81,10,0
61,12,19,69,8,0
59,13,14,71,7,0
53,12,10,76,6,0
57,11,15,85,11,0
59,8,22,102,13,2
50,11,16,130,9,2
58,12,20,141,18,2
56,12,19,107,17,2
68,11,31,87,11,0
56,12,17,133,6,2
58,11,13,144,9,2
51,11,14,104,14,2
58,13,19,78,9,0
53,11,22,88,9,0
55,13,16,68,7,0
61,12,13,73,7,0
56,13,9,88,8,0
61,14,18,129,8,2
56,13,19,113,9,2
55,14,19,107,11,2
58,14,23,91,7,0
52,12,21,121,9,2
55,13,23,97,12,0
49,13,21,142,12,2
46,15,17,120,11,2
134,33,17,103,10,2
77,34,8,115,9,2
77,31,8,78,8,0
71,33,11,63,8,0
73,33,7,63,9,0
67,33,8,76,9,0
90,34,9,84,10,0
63,32,9,94,9,0
71,33,7,84,11,0
79,34,8,84,12,0
70,31,20,119,9,2
58,31,13,119,8,2
60,33,11,99,9,0
75,32,14,62,9,0
71,32,24,89,6,0
67,33,12,65,6,0
61,33,15,70,8,0
65,33,20,88,9,0
73,34,16,118,7,2
65,33,11,172,7,2
61,34,10,122,6,2
76,34,27,77,8,0
85,34,27,65,9,0
58,34,11,95,10,0
68,35,16,82,14,0
74,24,18,184,11,2
69,25,10,153,8,2
78,22,10,138,8,2
76,21,10,169,8,2
62,25,10,89,8,0
62,21,10,164,8,2
67,22,10,100,8,0
70,24,13,138,8,2
59,19,9,127,11,2
71,21,8,207,9,3
77,21,12,177,11,2
70,22,7,173,7,2
77,21,12,156,9,2
59,19,5,178,5,2
68,20,10,144,8,2
60,19,6,156,7,2
59,19,5,70,8,0
66,20,9,147,7,2
65,23,12,87,8,0
70,24,13,135,8,2
69,22,11,140,9,2
71,23,9,107,8,2
75,23,7,94,10,0
67,22,3,180,9,2
75,21,10,153,8,2
60,19,7,93,9,0
65,20,7,88,11,0
66,21,8,171,7,2
59,27,7,82,9,0
54.0,19.0,13.0,50.0,10.0,0
58.0,18.0,24.0,67.0,16.0,0
57.0,18.0,20.0,61.0,20.0,0
57.0,18.0,20.0,46.0,12.0,0
56.0,20.0,23.0,43.0,15.0,0
57.0,21.0,20.0,49.0,13.0,0
52.0,21.0,14.0,59.0,10.0,0
53.0,20.0,18.0,47.0,14.0,0
50.0,26.0,15.0,45.0,13.0,1
54.0,24.0,20.0,69.0,16.0,0
57.0,22.0,21.0,90.0,18.0,0
57.0,21.0,22.0,90.0,18.0,0
63.0,21.0,20.0,89.0,14.0,0
55.0,21.0,16.0,50.0,14.0,0
51.0,21.0,15.0,35.0,10.0,0
51.0,22.0,17.0,35.0,14.0,0
52.0,20.0,20.0,47.0,16.0,0
55.0,20.0,19.0,41.0,13.0,0
51.0,22.0,16.0,95.0,14.0,0
58.0,22.0,16.0,75.0,12.0,0
56.0,23.0,18.0,45.0,12.0,0
54.0,22.0,18.0,48.0,12.0,0
67.0,25.0,24.0,71.0,17.0,0
59.0,20.0,21.0,64.0,14.0,0
58.0,23.0,23.0,46.0,16.0,0
61.0,19.0,18.0,49.0,10.0,0
73.0,18.0,16.0,58.0,14.0,0
62.0,18.0,17.0,65.0,14.0,0
74.0,8.0,12.0,66.0,7.0,0
68.0,8.0,17.0,75.0,9.0,0
73.0,7.0,11.0,96.0,9.0,0
74.0,7.0,12.0,76.0,8.0,0
71.0,6.0,11.0,64.0,7.0,0
74.0,7.0,21.0,77.0,9.0,0
73.0,7.0,12.0,62.0,7.0,0
62.0,7.0,10.0,69.0,7.0,0
66.0,7.0,11.0,69.0,6.0,0
64.0,7.0,7.0,57.0,6.0,0
75.0,10.0,15.0,85.0,9.0,0
77.0,9.0,16.0,134.0,8.0,2
81.0,8.0,20.0,112.0,8.0,2
76.0,9.0,16.0,91.0,10.0,0
74.0,8.0,14.0,63.0,6.0,0
67.0,7.0,9.0,52.0,7.0,0
66.0,8.0,11.0,66.0,6.0,0
71.0,7.0,9.0,88.0,6.0,0
69.0,6.0,8.0,54.0,4.0,0
66.0,7.0,9.0,56.0,6.0,0
63.0,9.0,9.0,120.0,6.0,2
78.0,11.0,14.0,84.0,6.0,0
70.0,8.0,11.0,62.0,7.0,0
73.0,8.0,11.0,64.0,8.0,0
78.0,11.0,14.0,82.0,7.0,0
74.0,8.0,10.0,64.0,8.0,0
65.0,7.0,10.0,68.0,9.0,0
61.0,7.0,8.0,66.0,6.0,0
74.0,8.0,15.0,65.0,9.0,0
71.0,7.0,17.0,79.0,9.0,0
58.0,13.0,26.0,79.0,10.0,0
58.0,12.0,19.0,103.0,9.0,2
61.0,13.0,18.0,141.0,11.0,2
68.0,12.0,24.0,132.0,13.0,2
55.0,14.0,26.0,111.0,12.0,2
60.0,12.0,20.0,127.0,9.0,2
71.0,13.0,26.0,78.0,15.0,0
52.0,13.0,20.0,82.0,11.0,0
64.0,12.0,20.0,106.0,11.0,2
66.0,13.0,21.0,73.0,11.0,0
63.0,14.0,25.0,87.0,14.0,0
61.0,13.0,25.0,106.0,15.0,2
63.0,12.0,23.0,99.0,10.0,0
61.0,13.0,21.0,113.0,15.0,2
57.0,13.0,22.0,95.0,8.0,0
59.0,11.0,24.0,65.0,10.0,0
59.0,9.0,21.0,72.0,8.0,0
58.0,13.0,22.0,132.0,8.0,2
69.0,13.0,25.0,88.0,12.0,0
60.0,13.0,14.0,84.0,7.0,0
54.0,13.0,6.0,106.0,5.0,2
56.0,14.0,8.0,134.0,8.0,2
64.0,13.0,10.0,75.0,7.0,0
66.0,15.0,11.0,76.0,6.0,0
68.0,13.0,15.0,159.0,8.0,2
68.0,13.0,15.0,69.0,9.0,0
59.0,12.0,20.0,83.0,8.0,0
52.0,13.0,12.0,81.0,9.0,0
63.0,12.0,14.0,103.0,5.0,2
52.0,12.0,18.0,80.0,7.0,0
67.0,31.0,7.0,97.0,7.0,0
78.0,30.0,11.0,110.0,6.0,2
66.0,30.0,9.0,107.0,7.0,2
69.0,30.0,12.0,93.0,13.0,0
71.0,30.0,12.0,75.0,8.0,0
62.0,31.0,8.0,70.0,7.0,0
67.0,29.0,11.0,93.0,7.0,0
70.0,30.0,7.0,70.0,6.0,0
70.0,32.0,17.0,91.0,10.0,0
74.0,30.0,18.0,129.0,10.0,2
84.0,33.0,19.0,100.0,11.0,0
66.0,32.0,14.0,108.0,9.0,2
65.0,31.0,8.0,70.0,9.0,0
61.0,30.0,6.0,53.0,5.0,0
66.0,32.0,5.0,63.0,6.0,0
63.0,32.0,6.0,119.0,6.0,2
63.0,32.0,7.0,76.0,6.0,0
59.0,31.0,6.0,71.0,6.0,0
57.0,34.0,6.0,135.0,5.0,2
67.0,32.0,9.0,117.0,7.0,2
68.0,33.0,9.0,69.0,8.0,0
66.0,32.0,7.0,70.0,6.0,0
64.0,31.0,7.0,68.0,7.0,0
62.0,31.0,8.0,80.0,8.0,0
63.0,33.0,6.0,82.0,7.0,0
75.0,31.0,19.0,78.0,8.0,0
66.0,31.0,9.0,76.0,8.0,0
67.0,22.0,14.0,109.0,8.0,2
71.0,20.0,14.0,187.0,9.0,2
68.0,22.0,11.0,134.0,9.0,2
63.0,27.0,10.0,144.0,9.0,2
75.0,22.0,16.0,113.0,3.0,2
65.0,19.0,13.0,96.0,4.0,0
65.0,23.0,13.0,127.0,3.0,2
65.0,22.0,13.0,126.0,3.0,2
66.0,21.0,14.0,101.0,3.0,2
56.0,23.0,10.0,91.0,3.0,0
68.0,25.0,17.0,160.0,4.0,2
78.0,22.0,19.0,143.0,3.0,2
69.0,22.0,15.0,156.0,3.0,2
63.0,24.0,14.0,156.0,2.0,2
68.0,23.0,12.0,99.0,2.0,0
60.0,21.0,10.0,74.0,2.0,0
57.0,25.0,10.0,77.0,3.0,0
62.0,22.0,12.0,125.0,4.0,2
70.0,21.0,15.0,107.0,4.0,2
59.0,22.0,10.0,91.0,3.0,0
59.0,22.0,10.0,169.0,3.0,2
65.0,23.0,11.0,153.0,3.0,2
61.0,25.0,12.0,87.0,4.0,0
61.0,26.0,10.0,112.0,9.0,2
68.0,26.0,12.0,174.0,6.0,2
65.0,23.0,10.0,110.0,9.0,2
72.0,22.0,12.0,131.0,8.0,2
58.0,24.0,9.0,102.0,7.0,2
65.0,22.0,12.0,115.0,8.0,2
60.0,20.0,12.0,146.0,7.0,2
