student_id,parent_contact,phone
34292,Samuel Davis,[phone]
34293,Laura Flores,[phone]
34294,Eric Walker,(871) 639-0797
34295,Chris Robinson,(574) 683-2107
34296,Dorothy Hall,(384) 293-2113
34297,Mary Lee,(914) 452-6366
34298,Jose Thompson,(253) 419-7702
34299,Annie Miller,(864) 583-9615
34300,Edward Mitchell,(494) 471-1604
34301,Debra Ross,(592) 663-4425
34302,Russell Green,(749) 344-5744
34303,Walter Wood,(457) 429-8627
34304,Lisa Jones,(773) 266-0693
34305,Barbara Turner,(908) 350-9105
34306,Jeremy Phillips,(600) 628-1550
34307,Sara Gonzales,(588) 469-9488
34308,Joseph Rivera,(759) 260-4879
34309,Mark James,(762) 286-9877
34310,Ruth Sanders,(249) 216-0443
34311,James Peterson,(584) 827-4997
34312,Jimmy Cook,(364) 231-5641
34313,Lawrence Allen,(607) 356-7119
34314,Anne Price,(545) 667-7557
34315,Johnny Reed,(708) 871-9155
34316,Norma Martinez,(783) 439-7854
